"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","view_history","stimulus","possible_responses","stim_duration","exp_stage","correct","correct_response","feedback_duration","condition","stim_color","stim_word","responses","exp_id","credit_var"
"-1","-1","poldrack-single-stim","81","166157","0.0-81.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"858","82","poldrack-categorize","82","168667","0.0-82.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:red"">RED</div></div>","66,71,82","1500","test","true","82","500","congruent","red","red","","",""
"-1","-1","poldrack-single-stim","83","169425","0.0-83.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"670","82","poldrack-categorize","84","171939","0.0-84.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:red"">RED</div></div>","66,71,82","1500","test","true","82","500","congruent","red","red","","",""
"-1","-1","poldrack-single-stim","85","172699","0.0-85.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"756","66","poldrack-categorize","86","175212","0.0-86.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:blue"">GREEN</div></div>","66,71,82","1500","test","true","66","500","incongruent","blue","green","","",""
"-1","-1","poldrack-single-stim","87","175973","0.0-87.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"-1","-1","poldrack-categorize","88","178480","0.0-88.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:red"">BLUE</div></div>","66,71,82","1500","test","false","82","500","incongruent","red","blue","","",""
"-1","-1","poldrack-single-stim","89","179241","0.0-89.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"933","66","poldrack-categorize","90","181751","0.0-90.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:blue"">RED</div></div>","66,71,82","1500","test","true","66","500","incongruent","blue","red","","",""
"-1","-1","poldrack-single-stim","91","182511","0.0-91.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"831","66","poldrack-categorize","92","185022","0.0-92.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:blue"">GREEN</div></div>","66,71,82","1500","test","true","66","500","incongruent","blue","green","","",""
"-1","-1","poldrack-single-stim","93","185783","0.0-93.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"867","71","poldrack-categorize","94","188290","0.0-94.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:green"">BLUE</div></div>","66,71,82","1500","test","true","71","500","incongruent","green","blue","","",""
"-1","-1","poldrack-single-stim","95","189051","0.0-95.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"796","82","poldrack-categorize","96","191564","0.0-96.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:red"">GREEN</div></div>","66,71,82","1500","test","true","82","500","incongruent","red","green","","",""
"-1","-1","poldrack-single-stim","97","192325","0.0-97.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"898","71","poldrack-categorize","98","194835","0.0-98.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:green"">GREEN</div></div>","66,71,82","1500","test","true","71","500","congruent","green","green","","",""
"-1","-1","poldrack-single-stim","99","195593","0.0-99.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"998","82","poldrack-categorize","100","198106","0.0-100.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:red"">GREEN</div></div>","66,71,82","1500","test","true","82","500","incongruent","red","green","","",""
"-1","-1","poldrack-single-stim","101","198866","0.0-101.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"787","66","poldrack-categorize","102","201378","0.0-102.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:blue"">RED</div></div>","66,71,82","1500","test","true","66","500","incongruent","blue","red","","",""
"-1","-1","poldrack-single-stim","103","202134","0.0-103.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"607","71","poldrack-categorize","104","204648","0.0-104.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:green"">GREEN</div></div>","66,71,82","1500","test","true","71","500","congruent","green","green","","",""
"-1","-1","poldrack-single-stim","105","205402","0.0-105.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"747","66","poldrack-categorize","106","207916","0.0-106.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:blue"">BLUE</div></div>","66,71,82","1500","test","true","66","500","congruent","blue","blue","","",""
"-1","-1","poldrack-single-stim","107","208673","0.0-107.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"711","66","poldrack-categorize","108","211184","0.0-108.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:blue"">BLUE</div></div>","66,71,82","1500","test","true","66","500","congruent","blue","blue","","",""
"-1","-1","poldrack-single-stim","109","211944","0.0-109.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"532","66","poldrack-categorize","110","214457","0.0-110.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:blue"">BLUE</div></div>","66,71,82","1500","test","true","66","500","congruent","blue","blue","","",""
"-1","-1","poldrack-single-stim","111","215218","0.0-111.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"658","66","poldrack-categorize","112","217731","0.0-112.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:blue"">BLUE</div></div>","66,71,82","1500","test","true","66","500","congruent","blue","blue","","",""
"-1","-1","poldrack-single-stim","113","218490","0.0-113.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"1030","82","poldrack-categorize","114","220996","0.0-114.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:red"">BLUE</div></div>","66,71,82","1500","test","true","82","500","incongruent","red","blue","","",""
"-1","-1","poldrack-single-stim","115","221754","0.0-115.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"1426","71","poldrack-categorize","116","224267","0.0-116.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:green"">GREEN</div></div>","66,71,82","1500","test","true","71","500","congruent","green","green","","",""
"-1","-1","poldrack-single-stim","117","225028","0.0-117.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"1145","82","poldrack-categorize","118","227541","0.0-118.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:red"">RED</div></div>","66,71,82","1500","test","true","82","500","congruent","red","red","","",""
"-1","-1","poldrack-single-stim","119","228302","0.0-119.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"870","66","poldrack-categorize","120","230810","0.0-120.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:blue"">GREEN</div></div>","66,71,82","1500","test","true","66","500","incongruent","blue","green","","",""
"-1","-1","poldrack-single-stim","121","231570","0.0-121.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"1018","71","poldrack-categorize","122","234083","0.0-122.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:green"">BLUE</div></div>","66,71,82","1500","test","true","71","500","incongruent","green","blue","","",""
"-1","-1","poldrack-single-stim","123","234843","0.0-123.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"1097","66","poldrack-categorize","124","237357","0.0-124.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:blue"">BLUE</div></div>","66,71,82","1500","test","true","66","500","congruent","blue","blue","","",""
"-1","-1","poldrack-single-stim","125","238117","0.0-125.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"654","66","poldrack-categorize","126","240630","0.0-126.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:blue"">BLUE</div></div>","66,71,82","1500","test","true","66","500","congruent","blue","blue","","",""
"-1","-1","poldrack-single-stim","127","241391","0.0-127.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"1171","82","poldrack-categorize","128","243904","0.0-128.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:red"">BLUE</div></div>","66,71,82","1500","test","true","82","500","incongruent","red","blue","","",""
"-1","-1","poldrack-single-stim","129","244665","0.0-129.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"593","66","poldrack-categorize","130","247178","0.0-130.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:blue"">BLUE</div></div>","66,71,82","1500","test","true","66","500","congruent","blue","blue","","",""
"-1","-1","poldrack-single-stim","131","247937","0.0-131.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"1033","82","poldrack-categorize","132","250452","0.0-132.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:red"">GREEN</div></div>","66,71,82","1500","test","true","82","500","incongruent","red","green","","",""
"-1","-1","poldrack-single-stim","133","251208","0.0-133.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"1130","71","poldrack-categorize","134","253720","0.0-134.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:green"">BLUE</div></div>","66,71,82","1500","test","true","71","500","incongruent","green","blue","","",""
"-1","-1","poldrack-single-stim","135","254480","0.0-135.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"626","71","poldrack-categorize","136","256994","0.0-136.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:green"">GREEN</div></div>","66,71,82","1500","test","true","71","500","congruent","green","green","","",""
"-1","-1","poldrack-single-stim","137","257754","0.0-137.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"1408","82","poldrack-categorize","138","260267","0.0-138.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:green"">RED</div></div>","66,71,82","1500","test","false","71","500","incongruent","green","red","","",""
"-1","-1","poldrack-single-stim","139","261028","0.0-139.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"965","82","poldrack-categorize","140","263541","0.0-140.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:red"">RED</div></div>","66,71,82","1500","test","true","82","500","congruent","red","red","","",""
"-1","-1","poldrack-single-stim","141","264302","0.0-141.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"499","66","poldrack-categorize","142","266813","0.0-142.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:blue"">BLUE</div></div>","66,71,82","1500","test","true","66","500","congruent","blue","blue","","",""
"-1","-1","poldrack-single-stim","143","267570","0.0-143.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"799","66","poldrack-categorize","144","270083","0.0-144.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:blue"">RED</div></div>","66,71,82","1500","test","true","66","500","incongruent","blue","red","","",""
"-1","-1","poldrack-single-stim","145","270844","0.0-145.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"845","82","poldrack-categorize","146","273357","0.0-146.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:red"">RED</div></div>","66,71,82","1500","test","true","82","500","congruent","red","red","","",""
"-1","-1","poldrack-single-stim","147","274117","0.0-147.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"1075","71","poldrack-categorize","148","276631","0.0-148.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:green"">GREEN</div></div>","66,71,82","1500","test","true","71","500","congruent","green","green","","",""
"-1","-1","poldrack-single-stim","149","277391","0.0-149.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"770","82","poldrack-categorize","150","279904","0.0-150.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:red"">GREEN</div></div>","66,71,82","1500","test","true","82","500","incongruent","red","green","","",""
"-1","-1","poldrack-single-stim","151","280665","0.0-151.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"728","66","poldrack-categorize","152","283178","0.0-152.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:blue"">BLUE</div></div>","66,71,82","1500","test","true","66","500","congruent","blue","blue","","",""
"-1","-1","poldrack-single-stim","153","283939","0.0-153.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"965","71","poldrack-categorize","154","286452","0.0-154.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:green"">RED</div></div>","66,71,82","1500","test","true","71","500","incongruent","green","red","","",""
"-1","-1","poldrack-single-stim","155","287213","0.0-155.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"800","71","poldrack-categorize","156","289720","0.0-156.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:green"">GREEN</div></div>","66,71,82","1500","test","true","71","500","congruent","green","green","","",""
"-1","-1","poldrack-single-stim","157","290481","0.0-157.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"542","66","poldrack-categorize","158","292994","0.0-158.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:blue"">BLUE</div></div>","66,71,82","1500","test","true","66","500","congruent","blue","blue","","",""
"-1","-1","poldrack-single-stim","159","293754","0.0-159.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"637","71","poldrack-categorize","160","296268","0.0-160.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:green"">GREEN</div></div>","66,71,82","1500","test","true","71","500","congruent","green","green","","",""
"-1","-1","poldrack-single-stim","161","297028","0.0-161.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
"1051","66","poldrack-categorize","162","299541","0.0-162.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","1500","250","stim","","<div class = centerbox><div class = stroop-stim style = ""color:blue"">GREEN</div></div>","66,71,82","1500","test","true","66","500","incongruent","blue","green","","",""
"-1","-1","poldrack-single-stim","163","300299","0.0-163.0","d2c36317-0b85-47d0-b2a0-c0122bd62677","","500","500","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","500","test","","","","","","","","",""
